   0.2955296E+00   0.4398680E-02  -0.6041208E-03  -0.1053188E-01  -0.3659432E-02
  -0.5494599E-03   0.3241486E-02  -0.5187222E-03   0.1553314E-03   0.1778681E-02
   0.3080897E-03  -0.1698804E-04   0.1516957E-03   0.6869412E-02   0.2888653E-02
  -0.1808190E-01   0.2924765E-03  -0.8407759E-03   0.1111524E-02  -0.1083183E+00
   0.1012842E+00  -0.5409027E-01   0.4555022E-02  -0.9916379E-02   0.4398680E-02
   0.1143296E+00  -0.1106753E+00   0.5903914E-01  -0.7533711E-02   0.2546935E-01
  -0.1359182E-01   0.8077020E-03   0.2546601E-04   0.3081517E-03   0.1502735E-02
  -0.4372007E-03  -0.2130532E-03   0.2001236E-02  -0.6531982E-02   0.4372484E-02
  -0.7344270E-02   0.7818699E-03  -0.2233110E-03   0.1005072E+00  -0.2187337E+00
   0.9375294E-01   0.1178891E-02  -0.3245681E-02  -0.6041208E-03  -0.1106753E+00
   0.2317479E+00  -0.1030193E+00  -0.2688705E-02   0.4560639E-02  -0.3102072E-02
   0.4825353E-03  -0.3002562E-03   0.1684014E-04   0.4372567E-03   0.4555510E-03
  -0.2864722E-03   0.1128529E-01  -0.1654249E-01   0.1370896E-01  -0.5271554E-03
   0.2058021E-02  -0.4667669E-03  -0.5406281E-01   0.9443180E-01  -0.9771212E-01
  -0.1406368E-01   0.2340128E-01  -0.1053188E-01   0.5903914E-01  -0.1030193E+00
   0.9981806E-01   0.4793732E-03  -0.8971306E-03  -0.4575930E-03  -0.4769396E-04
  -0.6523169E-03   0.1514611E-03  -0.2128670E-03   0.2866411E-03  -0.1800023E-03
   0.9166855E-02  -0.1341225E-01   0.7669237E-02  -0.2983052E-03  -0.1387168E-03
   0.1242832E-02  -0.2470073E+00  -0.5033676E-02  -0.2566509E-02  -0.1246194E-01
   0.3735740E-03  -0.3659432E-02  -0.7533711E-02  -0.2688705E-02   0.4793732E-03
   0.5256274E+00   0.5007091E-01  -0.5892474E-02  -0.8253270E-01   0.1647647E-01
   0.9320987E-01  -0.1083169E+00  -0.1004909E+00  -0.5408883E-01  -0.1945208E-01
  -0.6725704E-03   0.1060618E-02  -0.4832275E-01   0.4196484E-01  -0.2854261E-01
   0.5033657E-02  -0.7124194E-01  -0.1638715E-02  -0.1020134E-02  -0.1395639E-02
  -0.5494599E-03   0.2546935E-01   0.4560639E-02  -0.8971306E-03   0.5007091E-01
   0.5806048E+00   0.3214696E-01   0.1483969E-01  -0.5350684E-01  -0.4487831E-01
  -0.1012676E+00  -0.2186818E+00  -0.9446328E-01  -0.3086637E-01  -0.4080572E-02
  -0.1838558E-02   0.3774049E-01  -0.2362586E+00   0.1121185E+00  -0.2564658E-02
   0.1641922E-02  -0.7264455E-01   0.3144211E-01   0.1354751E-02   0.3241486E-02
  -0.1359182E-01  -0.3102072E-02  -0.4575930E-03  -0.5892474E-02   0.3214696E-01
   0.5551937E+00   0.9040246E-01  -0.4718535E-01  -0.2732326E+00  -0.5411660E-01
  -0.9378464E-01  -0.9776274E-01  -0.1981773E-01  -0.3210102E-02  -0.8262902E-03
  -0.2586129E-01   0.1121385E+00  -0.1135115E+00  -0.1246331E-01   0.1010692E-02
   0.3144288E-01  -0.7144916E-02   0.3702593E-03  -0.5187222E-03   0.8077020E-03
   0.4825353E-03  -0.4769396E-04  -0.8253270E-01   0.1483969E-01   0.9040246E-01
   0.9387201E-01  -0.1513824E-01  -0.1008992E+00   0.4554668E-02  -0.1174772E-02
  -0.1406388E-01   0.1241003E-02   0.4446743E-03   0.6752829E-03   0.1665543E-02
  -0.8348345E-03  -0.6991158E-02  -0.3726343E-03  -0.1395083E-02  -0.1356078E-02
  -0.3700420E-03   0.1150052E-02   0.1553314E-03   0.2546601E-04  -0.3002562E-03
  -0.6523169E-03   0.1647647E-01  -0.5350684E-01  -0.4718535E-01  -0.1513824E-01
   0.5442871E-01   0.4590592E-01   0.9914782E-02  -0.3239127E-02  -0.2339999E-01
  -0.8007172E-03   0.1648999E-03   0.8707755E-03  -0.9735084E-02   0.2697649E-02
   0.2566171E-01  -0.3659277E-02   0.5476728E-03   0.3240486E-02  -0.5187820E-03
  -0.1555112E-03   0.1778681E-02   0.3081517E-03   0.1684014E-04   0.1514611E-03
   0.9320987E-01  -0.4487831E-01  -0.2732326E+00  -0.1008992E+00   0.4590592E-01
   0.2955622E+00   0.4401242E-02   0.6060941E-03  -0.1053839E-01   0.2921014E-03
   0.8405973E-03   0.1112132E-02   0.6865870E-02  -0.2883299E-02  -0.1807402E-01
  -0.7533969E-02  -0.2546590E-01  -0.1359870E-01   0.8076315E-03  -0.2559501E-04
   0.3080897E-03   0.1502735E-02   0.4372567E-03  -0.2128670E-03  -0.1083169E+00
  -0.1012676E+00  -0.5411660E-01   0.4554668E-02   0.9914782E-02   0.4401242E-02
   0.1143286E+00   0.1106580E+00   0.5906839E-01  -0.7344496E-02  -0.7820842E-03
  -0.2237958E-03   0.2001753E-02   0.6531133E-02   0.4374236E-02   0.2688344E-02
   0.4559327E-02   0.3103162E-02  -0.4824733E-03  -0.3004526E-03  -0.1698804E-04
  -0.4372007E-03   0.4555510E-03   0.2866411E-03  -0.1004909E+00  -0.2186818E+00
  -0.9378464E-01  -0.1174772E-02  -0.3239127E-02   0.6060941E-03   0.1106580E+00
   0.2316924E+00   0.1030539E+00   0.5269882E-03   0.2058004E-02   0.4669855E-03
  -0.1128804E-01  -0.1654389E-01  -0.1371514E-01   0.4801114E-03   0.8988127E-03
  -0.4562509E-03  -0.4781251E-04   0.6522295E-03   0.1516957E-03  -0.2130532E-03
  -0.2864722E-03  -0.1800023E-03  -0.5408883E-01  -0.9446328E-01  -0.9776274E-01
  -0.1406388E-01  -0.2339999E-01  -0.1053839E-01   0.5906839E-01   0.1030539E+00
   0.9987390E-01  -0.2982133E-03   0.1389888E-03   0.1243086E-02   0.9163283E-02
   0.1340583E-01   0.7668704E-02  -0.4831737E-01  -0.3772481E-01  -0.2586691E-01
   0.1665480E-02   0.9733422E-02   0.6869412E-02   0.2001236E-02   0.1128529E-01
   0.9166855E-02  -0.1945208E-01  -0.3086637E-01  -0.1981773E-01   0.1241003E-02
  -0.8007172E-03   0.2921014E-03  -0.7344496E-02   0.5269882E-03  -0.2982133E-03
   0.6965284E-01   0.4824989E-01   0.3012287E-01   0.5533800E-03  -0.4036971E-03
  -0.4683794E-03  -0.4194837E-01  -0.2361991E+00  -0.1121709E+00   0.8365165E-03
   0.2703838E-02   0.2888653E-02  -0.6531982E-02  -0.1654249E-01  -0.1341225E-01
  -0.6725704E-03  -0.4080572E-02  -0.3210102E-02   0.4446743E-03   0.1648999E-03
   0.8405973E-03  -0.7820842E-03   0.2058004E-02   0.1389888E-03   0.4824989E-01
   0.2509362E+00   0.1247620E+00   0.4039207E-03   0.9592973E-03   0.1630478E-03
  -0.2854939E-01  -0.1121514E+00  -0.1135713E+00  -0.6989826E-02  -0.2565612E-01
  -0.1808190E-01   0.4372484E-02   0.1370896E-01   0.7669237E-02   0.1060618E-02
  -0.1838558E-02  -0.8262902E-03   0.6752829E-03   0.8707755E-03   0.1112132E-02
  -0.2237958E-03   0.4669855E-03   0.1243086E-02   0.3012287E-01   0.1247620E+00
   0.1231415E+00  -0.4682405E-03  -0.1626382E-03  -0.6865113E-03  -0.1945022E-01
   0.3087106E-01  -0.1980876E-01   0.1241123E-02   0.8005464E-03   0.2924765E-03
  -0.7344270E-02  -0.5271554E-03  -0.2983052E-03  -0.4832275E-01   0.3774049E-01
  -0.2586129E-01   0.1665543E-02  -0.9735084E-02   0.6865870E-02   0.2001753E-02
  -0.1128804E-01   0.9163283E-02   0.5533800E-03   0.4039207E-03  -0.4682405E-03
   0.6965545E-01  -0.4826574E-01   0.3011497E-01   0.6711396E-03  -0.4080862E-02
   0.3208053E-02  -0.4447187E-03   0.1653847E-03  -0.8407759E-03   0.7818699E-03
   0.2058021E-02  -0.1387168E-03   0.4196484E-01  -0.2362586E+00   0.1121385E+00
  -0.8348345E-03   0.2697649E-02  -0.2883299E-02   0.6531133E-02  -0.1654389E-01
   0.1340583E-01  -0.4036971E-03   0.9592973E-03  -0.1626382E-03  -0.4826574E-01
   0.2510030E+00  -0.1247270E+00   0.1061364E-02   0.1836515E-02  -0.8244447E-03
   0.6748944E-03  -0.8708818E-03   0.1111524E-02  -0.2233110E-03  -0.4667669E-03
   0.1242832E-02  -0.2854261E-01   0.1121185E+00  -0.1135115E+00  -0.6991158E-02
   0.2566171E-01  -0.1807402E-01   0.4374236E-02  -0.1371514E-01   0.7668704E-02
  -0.4683794E-03   0.1630478E-03  -0.6865113E-03   0.3011497E-01  -0.1247270E+00
   0.1230734E+00
END

*POINT  4

ENERGY    -79.6609963500

GEOMETRY
   0.1413462E+01  -0.4828330E-01   0.1479769E+00   0.2433544E+01   0.4284722E+00
  -0.1605047E+01   0.2348472E+01  -0.1647299E+01   0.1081017E+01  -0.1413453E+01
  -0.4837425E-01  -0.1479777E+00  -0.2433519E+01   0.4281060E+00   0.1605129E+01
  -0.2348331E+01  -0.1647423E+01  -0.1081097E+01   0.1581408E+01   0.1794577E+01
   0.1127510E+01  -0.1581678E+01   0.1794451E+01  -0.1127502E+01
END

GRADIENT
  -0.1514697E-01  -0.1927785E-01  -0.4352506E-02   0.4437257E-02   0.1220523E-01
   0.5669233E-02   0.1282282E-02  -0.2608344E-02  -0.5219078E-02   0.1515208E-01
  -0.1926146E-01   0.4353523E-02  -0.4435476E-02   0.1220155E-01  -0.5662906E-02
  -0.1281924E-02  -0.2606440E-02   0.5216467E-02  -0.1966235E-01   0.9677247E-02
  -0.1268653E-01   0.1965510E-01   0.9670068E-02   0.1268179E-01
END

HESSIAN
   0.5456815E+00  -0.6438042E-01  -0.1057416E-01  -0.8851145E-01  -0.2172096E-01
   0.9698030E-01  -0.1122061E+00   0.1024325E+00  -0.5606363E-01  -0.2629279E+00
   0.5058023E-02  -0.6535926E-02  -0.1250347E-01  -0.2339308E-03  -0.4714062E-02
  -0.7371587E-02   0.2219696E-02   0.4427346E-03  -0.4027015E-01  -0.2591542E-01
  -0.1984235E-01  -0.2189076E-01   0.2540551E-02   0.3070983E-03  -0.6438042E-01
   0.5872959E+00  -0.5129041E-01  -0.1983959E-01  -0.5620430E-01   0.5631940E-01
   0.1033171E+00  -0.2191660E+00   0.9342256E-01  -0.5057978E-02  -0.6640999E-01
   0.1962704E-02   0.3835782E-03  -0.1880447E-02   0.9617878E-03  -0.2486808E-01
   0.4502251E-02   0.7843480E-04  -0.2102194E-01  -0.2416055E+00  -0.1053808E+00
   0.3146733E-01  -0.6531883E-02   0.3926365E-02  -0.1057416E-01  -0.5129041E-01
   0.5285221E+00   0.9362010E-01   0.5814782E-01  -0.2591208E+00  -0.5594463E-01
   0.9311921E-01  -0.9795716E-01  -0.6536930E-02  -0.1956577E-02  -0.7016609E-01
   0.3062424E-01  -0.1409109E-02   0.4587439E-02  -0.1353522E-01   0.3184026E-02
  -0.5210349E-03  -0.1674027E-01  -0.1051411E+00  -0.1036818E+00  -0.2091313E-01
   0.5346130E-02  -0.1662739E-02  -0.8851145E-01  -0.1983959E-01   0.9362010E-01
   0.9977639E-01   0.1992632E-01  -0.1051667E+00   0.5098404E-02   0.1793611E-02
  -0.1453159E-01  -0.1250130E-01  -0.3909591E-03   0.3062372E-01  -0.7006048E-02
  -0.5849130E-03  -0.7441387E-03   0.8141113E-03  -0.4419626E-03   0.1268206E-04
   0.1445682E-02   0.3528546E-03  -0.4827079E-02   0.8842129E-03  -0.8153537E-03
   0.1012985E-02  -0.2172096E-01  -0.5620430E-01   0.5814782E-01   0.1992632E-01
   0.5954700E-01  -0.5548061E-01  -0.9946743E-02  -0.3996956E-02   0.2253037E-01
   0.2347028E-03  -0.1881164E-02   0.1407699E-02   0.5852127E-03   0.1226842E-02
  -0.2621469E-03  -0.8741970E-04  -0.3103265E-03   0.7880765E-03   0.1010915E-01
   0.1607505E-02  -0.2603028E-01   0.8997481E-03   0.1140312E-04  -0.1100919E-02
   0.9698030E-01   0.5631940E-01  -0.2591208E+00  -0.1051667E+00  -0.5548061E-01
   0.2826515E+00   0.4715697E-02  -0.1491146E-03  -0.1080124E-01  -0.4714500E-02
  -0.9640558E-03   0.4588459E-02  -0.7439974E-03   0.2619916E-03   0.1832846E-02
   0.2559429E-03  -0.3780423E-04   0.2456320E-03   0.8360977E-02   0.1377952E-02
  -0.2066261E-01   0.3122599E-03  -0.1327761E-02   0.1266208E-02  -0.1122061E+00
   0.1033171E+00  -0.5594463E-01   0.5098404E-02  -0.9946743E-02   0.4715697E-02
   0.1186535E+00  -0.1132906E+00   0.6071905E-01  -0.7371036E-02   0.2487024E-01
  -0.1353064E-01   0.8142182E-03   0.8728017E-04   0.2560962E-03   0.1275199E-02
  -0.3893337E-03  -0.1771848E-03   0.1100051E-02  -0.6007452E-02   0.4695554E-02
  -0.7364271E-02   0.1359535E-02  -0.7339435E-03   0.1024325E+00  -0.2191660E+00
   0.9311921E-01   0.1793611E-02  -0.3996956E-02  -0.1491146E-03  -0.1132906E+00
   0.2283205E+00  -0.1035924E+00  -0.2220179E-02   0.4503205E-02  -0.3183475E-02
   0.4420479E-03  -0.3101283E-03   0.3768320E-04   0.3893531E-03   0.3619513E-03
  -0.3285117E-03   0.1041454E-01  -0.1231673E-01   0.1442965E-01   0.3878784E-04
   0.2604145E-02  -0.3330827E-03  -0.5606363E-01   0.9342256E-01  -0.9795716E-01
  -0.1453159E-01   0.2253037E-01  -0.1080124E-01   0.6071905E-01  -0.1035924E+00
   0.9953185E-01   0.4422903E-03  -0.7702536E-04  -0.5221741E-03   0.1276117E-04
  -0.7881252E-03   0.2453709E-03  -0.1770108E-03   0.3286422E-03  -0.2466753E-03
   0.1011428E-01  -0.1198969E-01   0.8439582E-02  -0.5161485E-03   0.1656293E-03
   0.1310448E-02  -0.2629279E+00  -0.5057978E-02  -0.6536930E-02  -0.1250130E-01
   0.2347028E-03  -0.4714500E-02  -0.7371036E-02  -0.2220179E-02   0.4422903E-03
   0.5456789E+00   0.6437379E-01  -0.1055113E-01  -0.8850459E-01   0.2169541E-01
   0.9698181E-01  -0.1122034E+00  -0.1024176E+00  -0.5608190E-01  -0.2189364E-01
  -0.2543329E-02   0.3055511E-03  -0.4027697E-01   0.2593518E-01  -0.1984520E-01
   0.5058023E-02  -0.6640999E-01  -0.1956577E-02  -0.3909591E-03  -0.1881164E-02
  -0.9640558E-03   0.2487024E-01   0.4503205E-02  -0.7702536E-04   0.6437379E-01
   0.5872753E+00   0.5127691E-01   0.1981493E-01  -0.5617802E-01  -0.5626577E-01
  -0.1033023E+00  -0.2191275E+00  -0.9344575E-01  -0.3146421E-01  -0.6532522E-02
  -0.3929162E-02   0.2104052E-01  -0.2416493E+00   0.1053614E+00  -0.6535926E-02
   0.1962704E-02  -0.7016609E-01   0.3062372E-01   0.1407699E-02   0.4588459E-02
  -0.1353064E-01  -0.3183475E-02  -0.5221741E-03  -0.1055113E-01   0.5127691E-01
   0.5285659E+00   0.9362058E-01  -0.5809536E-01  -0.2591576E+00  -0.5596298E-01
  -0.9314190E-01  -0.9799479E-01  -0.2091979E-01  -0.5349531E-02  -0.1665152E-02
  -0.1674383E-01   0.1051230E+00  -0.1036486E+00  -0.1250347E-01   0.3835782E-03
   0.3062424E-01  -0.7006048E-02   0.5852127E-03  -0.7439974E-03   0.8142182E-03
   0.4420479E-03   0.1276117E-04  -0.8850459E-01   0.1981493E-01   0.9362058E-01
   0.9977211E-01  -0.1989890E-01  -0.1051662E+00   0.5097905E-02  -0.1790170E-02
  -0.1453158E-01   0.8839824E-03   0.8154747E-03   0.1013583E-02   0.1445891E-02
  -0.3521761E-03  -0.4829366E-02  -0.2339308E-03  -0.1880447E-02  -0.1409109E-02
  -0.5849130E-03   0.1226842E-02   0.2619916E-03   0.8728017E-04  -0.3101283E-03
  -0.7881252E-03   0.2169541E-01  -0.5617802E-01  -0.5809536E-01  -0.1989890E-01
   0.5951957E-01   0.5542516E-01   0.9945441E-02  -0.3991978E-02  -0.2253015E-01
  -0.8999581E-03   0.1086982E-04   0.1101017E-02  -0.1011043E-01   0.1603294E-02
   0.2603457E-01  -0.4714062E-02   0.9617878E-03   0.4587439E-02  -0.7441387E-03
  -0.2621469E-03   0.1832846E-02   0.2560962E-03   0.3768320E-04   0.2453709E-03
   0.9698181E-01  -0.5626577E-01  -0.2591576E+00  -0.1051662E+00   0.5542516E-01
   0.2826859E+00   0.4717453E-02   0.1505255E-03  -0.1080591E-01   0.3118399E-03
   0.1327654E-02   0.1266859E-02   0.8357219E-02  -0.1374899E-02  -0.2065493E-01
  -0.7371587E-02  -0.2486808E-01  -0.1353522E-01   0.8141113E-03  -0.8741970E-04
   0.2559429E-03   0.1275199E-02   0.3893531E-03  -0.1770108E-03  -0.1122034E+00
  -0.1033023E+00  -0.5596298E-01   0.5097905E-02   0.9945441E-02   0.4717453E-02
   0.1186514E+00   0.1132762E+00   0.6074005E-01  -0.7364588E-02  -0.1359949E-02
  -0.7346791E-03   0.1100966E-02   0.6006820E-02   0.4696438E-02   0.2219696E-02
   0.4502251E-02   0.3184026E-02  -0.4419626E-03  -0.3103265E-03  -0.3780423E-04
  -0.3893337E-03   0.3619513E-03   0.3286422E-03  -0.1024176E+00  -0.2191275E+00
  -0.9314190E-01  -0.1790170E-02  -0.3991978E-02   0.1505255E-03   0.1132762E+00
   0.2282808E+00   0.1036165E+00  -0.3919268E-04   0.2604390E-02   0.3332588E-03
  -0.1041760E-01  -0.1231966E-01  -0.1443326E-01   0.4427346E-03   0.7843480E-04
  -0.5210349E-03   0.1268206E-04   0.7880765E-03   0.2456320E-03  -0.1771848E-03
  -0.3285117E-03  -0.2466753E-03  -0.5608190E-01  -0.9344575E-01  -0.9799479E-01
  -0.1453158E-01  -0.2253015E-01  -0.1080591E-01   0.6074005E-01   0.1036165E+00
   0.9957380E-01  -0.5162884E-03  -0.1652690E-03   0.1310602E-02   0.1011148E-01
   0.1198666E-01   0.8438386E-02  -0.4027015E-01  -0.2102194E-01  -0.1674027E-01
   0.1445682E-02   0.1010915E-01   0.8360977E-02   0.1100051E-02   0.1041454E-01
   0.1011428E-01  -0.2189364E-01  -0.3146421E-01  -0.2091979E-01   0.8839824E-03
  -0.8999581E-03   0.3118399E-03  -0.7364588E-02  -0.3919268E-04  -0.5162884E-03
   0.6668663E-01   0.3377953E-01   0.2034363E-01  -0.5879610E-03  -0.8779207E-03
  -0.9543838E-03  -0.2591542E-01  -0.2416055E+00  -0.1051411E+00   0.3528546E-03
   0.1607505E-02   0.1377952E-02  -0.6007452E-02  -0.1231673E-01  -0.1198969E-01
  -0.2543329E-02  -0.6532522E-02  -0.5349531E-02   0.8154747E-03   0.1086982E-04
   0.1327654E-02  -0.1359949E-02   0.2604390E-02  -0.1652690E-03   0.3377953E-01
   0.2550681E+00   0.1197080E+00   0.8782854E-03   0.1163836E-02   0.2319491E-03
  -0.1984235E-01  -0.1053808E+00  -0.1036818E+00  -0.4827079E-02  -0.2603028E-01
  -0.2066261E-01   0.4695554E-02   0.1442965E-01   0.8439582E-02   0.3055511E-03
  -0.3929162E-02  -0.1665152E-02   0.1013583E-02   0.1101017E-02   0.1266859E-02
  -0.7346791E-03   0.3332588E-03   0.1310602E-02   0.2034363E-01   0.1197080E+00
   0.1157812E+00  -0.9542192E-03  -0.2316567E-03  -0.7887220E-03  -0.2189076E-01
   0.3146733E-01  -0.2091313E-01   0.8842129E-03   0.8997481E-03   0.3122599E-03
  -0.7364271E-02   0.3878784E-04  -0.5161485E-03  -0.4027697E-01   0.2104052E-01
  -0.1674383E-01   0.1445891E-02  -0.1011043E-01   0.8357219E-02   0.1100966E-02
  -0.1041760E-01   0.1011148E-01  -0.5879610E-03   0.8782854E-03  -0.9542192E-03
   0.6668889E-01  -0.3379663E-01   0.2034637E-01   0.2540551E-02  -0.6531883E-02
   0.5346130E-02  -0.8153537E-03   0.1140312E-04  -0.1327761E-02   0.1359535E-02
   0.2604145E-02   0.1656293E-03   0.2593518E-01  -0.2416493E+00   0.1051230E+00
  -0.3521761E-03   0.1603294E-02  -0.1374899E-02   0.6006820E-02  -0.1231966E-01
   0.1198666E-01  -0.8779207E-03   0.1163836E-02  -0.2316567E-03  -0.3379663E-01
   0.2551181E+00  -0.1196871E+00   0.3070983E-03   0.3926365E-02  -0.1662739E-02
   0.1012985E-02  -0.1100919E-02   0.1266208E-02  -0.7339435E-03  -0.3330827E-03
   0.1310448E-02  -0.1984520E-01   0.1053614E+00  -0.1036486E+00  -0.4829366E-02
   0.2603457E-01  -0.2065493E-01   0.4696438E-02  -0.1443326E-01   0.8438386E-02
  -0.9543838E-03   0.2319491E-03  -0.7887220E-03   0.2034637E-01  -0.1196871E+00
   0.1157400E+00
END

*POINT  5

ENERGY    -79.6443172700

GEOMETRY
   0.1405268E+01  -0.5954074E-01   0.1446447E+00   0.2462056E+01   0.5113653E+00
  -0.1558835E+01   0.2353631E+01  -0.1674024E+01   0.1041519E+01  -0.1405256E+01
  -0.5961993E-01  -0.1446435E+00  -0.2462030E+01   0.5109661E+00   0.1558952E+01
  -0.2353484E+01  -0.1674127E+01  -0.1041617E+01   0.1454303E+01   0.1872409E+01
   0.1025315E+01  -0.1454626E+01   0.1872237E+01  -0.1025349E+01
END

GRADIENT
  -0.1953893E-01  -0.2845203E-01  -0.7717607E-02   0.6480954E-02   0.1654357E-01
   0.9943787E-02  -0.5446546E-03  -0.6999016E-02  -0.8717801E-02   0.1954713E-01
  -0.2842162E-01   0.7717380E-02  -0.6479851E-02   0.1653855E-01  -0.9934690E-02
   0.5454824E-03  -0.6995175E-02   0.8713063E-02  -0.2705035E-01   0.1890173E-01
  -0.1936923E-01   0.2704022E-01   0.1888399E-01   0.1936510E-01
END

HESSIAN
   0.5636975E+00  -0.7426529E-01  -0.1632974E-01  -0.9481004E-01  -0.2730660E-01
   0.1009287E+00  -0.1120573E+00   0.1020126E+00  -0.5549677E-01  -0.2771545E+00
   0.3651923E-02  -0.1084394E-01  -0.1252459E-01  -0.3345973E-04  -0.5929077E-02
  -0.7694286E-02   0.1420165E-02   0.6113531E-03  -0.3615732E-01  -0.1029810E-01
  -0.1254977E-01  -0.2329955E-01   0.4818751E-02  -0.3907059E-03  -0.7426529E-01
   0.5741675E+00  -0.7891533E-01  -0.2559723E-01  -0.5821943E-01   0.6738646E-01
   0.1023175E+00  -0.2209530E+00   0.9046580E-01  -0.3651288E-02  -0.6070880E-01
   0.2891844E-02  -0.4634376E-03  -0.2274004E-02   0.1277684E-02  -0.2442094E-01
   0.4010560E-02  -0.7072688E-03  -0.5393500E-02  -0.2271158E+00  -0.8834549E-01
   0.3147421E-01  -0.8907083E-02   0.5946300E-02  -0.1632974E-01  -0.7891533E-01
   0.4960665E+00   0.9678674E-01   0.6744075E-01  -0.2447363E+00  -0.5536337E-01
   0.9177999E-01  -0.9639005E-01  -0.1084326E-01  -0.2881965E-02  -0.6777292E-01
   0.2970090E-01  -0.1072248E-02   0.5924537E-02  -0.1358893E-01   0.2906923E-02
  -0.3817902E-03  -0.9109331E-02  -0.8711795E-01  -0.9032954E-01  -0.2125300E-01
   0.7859836E-02  -0.2380458E-02  -0.9481004E-01  -0.2559723E-01   0.9678674E-01
   0.1061837E+00   0.2492652E-01  -0.1097024E+00   0.5513027E-02   0.2481691E-02
  -0.1468429E-01  -0.1252173E-01   0.4570789E-03   0.2970067E-01  -0.6868061E-02
  -0.9038223E-03  -0.9666712E-03   0.8698945E-03  -0.3660007E-03   0.6240587E-04
   0.1151894E-02   0.1556695E-03  -0.2509547E-02   0.4812674E-03  -0.1153901E-02
   0.1313120E-02  -0.2730660E-01  -0.5821943E-01   0.6744075E-01   0.2492652E-01
   0.6490492E-01  -0.6365339E-01  -0.1004035E-01  -0.4796405E-02   0.2184087E-01
   0.3408291E-04  -0.2274957E-02   0.1070596E-02   0.9042779E-03   0.1251761E-02
  -0.3425804E-03  -0.1652037E-03  -0.2606722E-03   0.9313910E-03   0.1084762E-01
  -0.3089493E-03  -0.2581130E-01   0.7996479E-03  -0.2962618E-03  -0.1476329E-02
   0.1009287E+00   0.6738646E-01  -0.2447363E+00  -0.1097024E+00  -0.6365339E-01
   0.2691941E+00   0.5100786E-02   0.4592014E-03  -0.1125143E-01  -0.5929885E-02
  -0.1280470E-02   0.5925324E-02  -0.9663676E-03   0.3424276E-03   0.1882488E-02
   0.1628858E-03   0.1433178E-04   0.3489584E-03   0.1032132E-01  -0.1181861E-02
  -0.2265116E-01   0.8503253E-04  -0.2086706E-02   0.1287979E-02  -0.1120573E+00
   0.1023175E+00  -0.5536337E-01   0.5513027E-02  -0.1004035E-01   0.5100786E-02
   0.1194630E+00  -0.1129504E+00   0.5987233E-01  -0.7693261E-02   0.2442236E-01
  -0.1358600E-01   0.8700480E-03   0.1650212E-03   0.1631601E-03   0.1070438E-02
  -0.3256046E-03  -0.1509983E-03   0.1080805E-03  -0.5669806E-02   0.5183824E-02
  -0.7274065E-02   0.2081261E-02  -0.1219720E-02   0.1020126E+00  -0.2209530E+00
   0.9177999E-01   0.2481691E-02  -0.4796405E-02   0.4592014E-03  -0.1129504E+00
   0.2261010E+00  -0.1032292E+00  -0.1420865E-02   0.4011211E-02  -0.2906794E-02
   0.3661186E-03  -0.2604663E-03  -0.1440145E-04   0.3255992E-03   0.2488683E-03
  -0.3601036E-03   0.8318594E-02  -0.7588233E-02   0.1431665E-01   0.8666183E-03
   0.3237060E-02  -0.4529402E-04  -0.5549677E-01   0.9046580E-01  -0.9639005E-01
  -0.1468429E-01   0.2184087E-01  -0.1125143E-01   0.5987233E-01  -0.1032292E+00
   0.9763620E-01   0.6112583E-03   0.7083341E-03  -0.3828430E-03   0.6245358E-04
  -0.9314201E-03   0.3486845E-03  -0.1508405E-03   0.3602497E-03  -0.3630965E-03
   0.1037186E-01  -0.9936795E-02   0.8995598E-02  -0.5859930E-03   0.7222033E-03
