   0.6264188E-02  -0.5619349E-02   0.3104954E-03  -0.9176998E-01  -0.2074277E+00
   0.7602554E-02   0.4579933E-01  -0.8385468E-01  -0.4773616E-03   0.1109893E-01
  -0.1285050E+00   0.7469066E-01   0.9597898E-02  -0.1414315E+00  -0.7919419E-01
   0.8926208E-03   0.8006371E-03  -0.1029341E-02  -0.1924327E-02  -0.1819246E-03
  -0.6753564E-03   0.2499460E-03   0.2899563E-04  -0.4975889E-03   0.9431996E-03
  -0.1142480E-02   0.1297388E-02   0.3278620E-03  -0.2572466E-02   0.5224207E+00
  -0.2683269E-03   0.2925183E-03   0.1161474E-02   0.4816191E-02   0.7904796E-02
  -0.6971050E-01   0.1890738E-02  -0.2395322E-03  -0.7506240E-01  -0.2406314E-01
   0.7895861E-01  -0.1956957E+00   0.1713523E-01  -0.8384916E-01  -0.1822087E+00
  -0.1577985E+00   0.1186159E+00  -0.7156978E-02  -0.7503119E-02   0.6339019E-02
   0.8723288E-03  -0.1777769E-01   0.1990403E-01  -0.2144431E-02   0.8166991E-02
  -0.8112767E-02   0.1326833E-02   0.2882545E-02   0.6264188E-02  -0.2683269E-03
   0.1729473E+00  -0.1368454E+00   0.6951723E-02   0.1115320E-02  -0.2852554E-03
   0.2515413E-03  -0.8487742E-03  -0.1424847E-02  -0.4430299E-04  -0.5522860E-03
  -0.2110570E-02   0.1559486E-02  -0.6317385E-03  -0.2344323E-02  -0.1347872E-02
   0.1259848E+00  -0.1734003E+00   0.5946762E-02   0.2494458E-02  -0.3645293E-02
  -0.3036463E-03  -0.6702870E-02   0.6248764E-02  -0.2958444E-03   0.1934968E-01
  -0.1780849E-01   0.2076880E-02  -0.6123284E-02  -0.5619349E-02   0.2925183E-03
  -0.1368454E+00   0.1891280E+00  -0.7472401E-02  -0.1217113E-02   0.1291964E-03
  -0.1177344E-04   0.1374830E-02   0.1111571E-02  -0.4980970E-04   0.8106361E-03
   0.1851662E-02  -0.1318893E-02   0.8741999E-03   0.2004268E-02   0.1136209E-02
  -0.7261324E-02   0.5643107E-02  -0.4132011E-01  -0.2067245E-01   0.2203591E-01
  -0.2057457E-03   0.1165902E-01  -0.1282938E-01   0.1480039E-03   0.9140537E-02
  -0.7532488E-02  -0.7482157E-03   0.2308833E-03   0.3104954E-03   0.1161474E-02
   0.6951723E-02  -0.7472401E-02   0.4163176E-01   0.3105683E-04   0.8407353E-04
   0.9796087E-03  -0.7356282E-04  -0.9094354E-04  -0.5839542E-03   0.2724176E-03
   0.6397025E-03  -0.5296848E-03  -0.2783004E-03  -0.7880809E-03  -0.5331284E-03
  -0.4687285E-02   0.5280920E-02  -0.7450743E-03   0.5322292E-03  -0.3010081E-03
  -0.3762775E-03   0.2004026E-03  -0.8753244E-03   0.8143828E-03  -0.8521671E-04
  -0.1275102E-03   0.4272226E-04  -0.7937988E-01  -0.9176998E-01   0.4816191E-02
   0.1115320E-02  -0.1217113E-02   0.3105683E-04   0.1364777E+00   0.1316825E+00
  -0.8331111E-02  -0.6969829E-01  -0.2082300E-01   0.3273287E-02   0.7737423E-02
  -0.1007300E-01   0.5973664E-02   0.7787645E-02  -0.1177646E-01  -0.5498842E-02
   0.2001542E-02  -0.2894838E-02   0.1538899E-03  -0.5882378E-03   0.1683516E-03
   0.3434139E-03   0.4147333E-04   0.7484121E-03  -0.7061983E-03   0.4305599E-04
   0.2430601E-03   0.1710202E-03  -0.7815986E-01  -0.2074277E+00   0.7904796E-02
  -0.2852554E-03   0.1291964E-03   0.8407353E-04   0.1316825E+00   0.3032543E+00
  -0.1386609E-01  -0.2629820E-01   0.1046881E-01   0.7085187E-03  -0.1277313E-01
  -0.4898402E-01   0.3361034E-01  -0.1566386E-01  -0.5570549E-01  -0.2840376E-01
  -0.2921847E-04   0.4913914E-03  -0.2636553E-02  -0.6395766E-03   0.4544535E-03
   0.4106832E-03   0.5196772E-04  -0.6124306E-03   0.2067427E-04   0.4202297E-03
  -0.2735225E-03  -0.2825536E-05   0.4212492E-02   0.7602554E-02  -0.6971050E-01
   0.2515413E-03  -0.1177344E-04   0.9796087E-03  -0.8331111E-02  -0.1386609E-01
   0.6119472E-01   0.3761690E-02   0.1369948E-02   0.1804571E-01   0.5612497E-02
   0.4045597E-01  -0.7695478E-02  -0.5310512E-02  -0.3561050E-01  -0.6060439E-03
   0.6162956E-03  -0.1922198E-02   0.4408554E-03  -0.2722428E-03   0.2068452E-03
   0.4681013E-04  -0.5181825E-03   0.4465570E-03  -0.2402945E-03   0.2673002E-03
  -0.2090416E-03  -0.1058444E-03  -0.2436381E+00   0.4579933E-01   0.1890738E-02
  -0.8487742E-03   0.1374830E-02  -0.7356282E-04  -0.6969829E-01  -0.2629820E-01
   0.3761690E-02   0.3700300E+00  -0.7598959E-01  -0.4181095E-02  -0.2930203E-01
   0.2786714E-01  -0.2782371E-01  -0.2663597E-01   0.2872432E-01   0.2628441E-01
   0.1206680E-02  -0.2258576E-02   0.1569838E-03  -0.3534469E-03   0.2315863E-03
   0.1120694E-03  -0.1863630E-03   0.6170356E-03  -0.2316758E-03  -0.3362022E-03
   0.4065505E-03   0.1279125E-03   0.1492151E-01  -0.8385468E-01  -0.2395322E-03
  -0.1424847E-02   0.1111571E-02  -0.9094354E-04  -0.2082300E-01   0.1046881E-01
   0.1369948E-02  -0.7598959E-01   0.9091342E-01   0.1042013E-02   0.4046164E-01
  -0.6298669E-02   0.1843221E-01   0.4252362E-01  -0.1133705E-01  -0.2067899E-01
  -0.2298323E-03  -0.2730803E-03   0.1486601E-02   0.7111863E-03  -0.2264165E-03
  -0.1733677E-04  -0.1289803E-03   0.2629070E-03   0.9286195E-04  -0.3243462E-03
   0.3483221E-03  -0.2394095E-03   0.3469738E-02  -0.4773616E-03  -0.7506240E-01
  -0.4430299E-04  -0.4980970E-04  -0.5839542E-03   0.3273287E-02   0.7085187E-03
   0.1804571E-01  -0.4181095E-02   0.1042013E-02   0.7064297E-01  -0.3840380E-01
   0.2597033E-01  -0.7576226E-02   0.3585815E-01  -0.2730542E-01  -0.6788811E-02
  -0.4473490E-03  -0.6347912E-03  -0.2675103E-03  -0.1112808E-03   0.2513576E-03
   0.1351889E-03  -0.2879440E-03  -0.1320811E-03  -0.9912284E-04   0.2663310E-03
  -0.4854059E-03  -0.3178304E-03  -0.7582032E-01   0.1109893E-01  -0.2406314E-01
  -0.5522860E-03   0.8106361E-03   0.2724176E-03   0.7737423E-02  -0.1277313E-01
   0.5612497E-02  -0.2930203E-01   0.4046164E-01  -0.3840380E-01   0.8019416E-01
  -0.4156841E-01   0.5630274E-01   0.1832330E-01   0.2971262E-02   0.8285553E-03
   0.1987618E-02  -0.3188903E-02  -0.1452274E-02  -0.1294375E-02   0.5651686E-03
   0.7681224E-04  -0.2019463E-03   0.7093820E-03  -0.3802863E-03  -0.1498093E-03
   0.2428511E-03   0.5694663E-03   0.2329927E-01  -0.1285050E+00   0.7895861E-01
  -0.2110570E-02   0.1851662E-02   0.6397025E-03  -0.1007300E-01  -0.4898402E-01
   0.4045597E-01   0.2786714E-01  -0.6298669E-02   0.2597033E-01  -0.4156841E-01
   0.1616899E+00  -0.1306497E+00   0.2244083E-02   0.2191755E-01  -0.1418868E-01
  -0.1439368E-02   0.1902512E-02   0.4426267E-03   0.1188730E-02  -0.2698648E-03
   0.1484587E-03   0.1570989E-03  -0.5123761E-03   0.4560133E-03  -0.2894612E-04
   0.9946382E-04  -0.5394726E-03  -0.2929154E-01   0.7469066E-01  -0.1956957E+00
   0.1559486E-02  -0.1318893E-02  -0.5296848E-03   0.5973664E-02   0.3361034E-01
  -0.7695478E-02  -0.2782371E-01   0.1843221E-01  -0.7576226E-02   0.5630274E-01
  -0.1306497E+00   0.2975265E+00  -0.6598154E-02   0.4015599E-02  -0.8653700E-01
  -0.3619656E-03  -0.3045453E-03   0.1211054E-02  -0.8840796E-04  -0.2710451E-03
  -0.1783032E-03  -0.4541043E-03   0.1869877E-03  -0.2304936E-03   0.1778575E-03
  -0.7015096E-03  -0.2506380E-03  -0.7379537E-01   0.9597898E-02   0.1713523E-01
  -0.6317385E-03   0.8741999E-03  -0.2783004E-03   0.7787645E-02  -0.1566386E-01
  -0.5310512E-02  -0.2663597E-01   0.4252362E-01   0.3585815E-01   0.1832330E-01
   0.2244083E-02  -0.6598154E-02   0.7567875E-01  -0.3848583E-01  -0.4135803E-01
   0.1736750E-02  -0.4126243E-02   0.1342027E-02  -0.3073562E-04   0.2674455E-03
   0.1804450E-03  -0.5144174E-03   0.1233505E-02  -0.2072770E-03  -0.9660863E-03
   0.1024608E-02  -0.1233304E-04   0.2068552E-01  -0.1414315E+00  -0.8384916E-01
  -0.2344323E-02   0.2004268E-02  -0.7880809E-03  -0.1177646E-01  -0.5570549E-01
  -0.3561050E-01   0.2872432E-01  -0.1133705E-01  -0.2730542E-01   0.2971262E-02
   0.2191755E-01   0.4015599E-02  -0.3848583E-01   0.1861529E+00   0.1422347E+00
   0.7836723E-03  -0.2500968E-02   0.7301965E-03   0.1873975E-03   0.3044205E-03
   0.2997071E-03  -0.3799576E-03   0.5694243E-03  -0.1185691E-03  -0.6397280E-03
   0.7218290E-03  -0.4385007E-03   0.2114039E-01  -0.7919419E-01  -0.1822087E+00
  -0.1347872E-02   0.1136209E-02  -0.5331284E-03  -0.5498842E-02  -0.2840376E-01
  -0.6060439E-03   0.2628441E-01  -0.2067899E-01  -0.6788811E-02   0.8285553E-03
  -0.1418868E-01  -0.8653700E-01  -0.4135803E-01   0.1422347E+00   0.2762008E+00
END

*POINT  3

ENERGY   -453.4346277897

GEOMETRY
   0.5659392E+01   0.1456508E+00  -0.6069633E-02   0.6234882E+01   0.4667807E+00
  -0.1957824E+01   0.7272681E+01  -0.4612816E+00   0.1124281E+01   0.4860209E+01
   0.1870360E+01   0.7858855E+00  -0.9738363E+00  -0.9301489E-01   0.4139801E-02
   0.4239907E+01  -0.1367606E+01   0.3053456E-01   0.4358894E+00  -0.2216465E+01
   0.7388444E-01  -0.3380442E+01  -0.8934438E+00  -0.3567728E-01  -0.5231324E+00
   0.1311499E+01  -0.2049872E+01  -0.6222063E+00   0.1387810E+01   0.2025472E+01
END

GRADIENT
  -0.6503883E-03   0.2203789E-03  -0.2529450E-04  -0.2234744E-04   0.6351894E-04
  -0.6005220E-05  -0.9749162E-04   0.7410531E-04  -0.3012384E-04   0.3058369E-05
  -0.1466673E-04   0.2385128E-04   0.1475732E-03  -0.4436941E-04   0.5389012E-05
  -0.1124145E-03  -0.3667316E-04   0.3206970E-05   0.4496198E-03  -0.2236668E-03
   0.4751160E-04   0.3359284E-03   0.3108357E-03  -0.4395067E-04  -0.6243507E-04
  -0.1975434E-03   0.1531490E-04   0.8897184E-05  -0.1519194E-03   0.1010047E-04
END

HESSIAN
   0.5200073E+00   0.1903693E-01   0.1129148E-02  -0.6661725E-01   0.7468173E-02
  -0.7470955E-01  -0.2047305E+00  -0.6634469E-01   0.1154105E+00  -0.7812390E-01
  -0.8500562E-01  -0.3523024E-01  -0.3362608E-02  -0.8309135E-02   0.8947399E-03
  -0.1613630E+00   0.1245297E+00  -0.6545477E-02  -0.6019466E-02   0.2620555E-02
  -0.8954456E-04   0.8899361E-03   0.1478371E-02  -0.2195706E-03  -0.3866827E-03
   0.2357255E-02  -0.1682881E-02  -0.2937313E-03   0.2168481E-02   0.1042883E-02
   0.1903693E-01   0.5292203E+00   0.2155698E-02   0.7625207E-02  -0.4846276E-01
   0.3220806E-01  -0.6732635E-01  -0.6878168E-01   0.4640400E-01  -0.8533216E-01
  -0.2468331E+00  -0.8570865E-01   0.6635708E-02   0.1316951E-01   0.8378295E-03
   0.1162625E+00  -0.1644832E+00   0.4494514E-02   0.6440107E-02  -0.3518428E-02
   0.4467321E-03  -0.2179124E-02  -0.2472561E-02  -0.2446795E-03  -0.7765039E-03
  -0.3483691E-02   0.2090020E-02  -0.3862657E-03  -0.4354385E-02  -0.2683522E-02
   0.1129148E-02   0.2155698E-02   0.5441217E+00  -0.7508635E-01   0.3292978E-01
  -0.2908674E+00   0.1162955E+00   0.4558181E-01  -0.1295264E+00  -0.3532474E-01
  -0.8587585E-01  -0.8217961E-01  -0.1102960E-02   0.2100341E-03  -0.1246965E-02
  -0.6456475E-02   0.4803067E-02  -0.4043153E-01  -0.7960318E-03   0.1844310E-03
  -0.2719989E-02   0.4328109E-03   0.1554754E-03   0.1577871E-02  -0.2771888E-03
  -0.1509606E-02   0.4960174E-03   0.1186293E-02   0.1365151E-02   0.7763723E-03
  -0.6661725E-01   0.7625207E-02  -0.7508635E-01   0.6832747E-01  -0.9964935E-02
   0.8223148E-01   0.9140930E-02  -0.2439199E-02   0.2416769E-01  -0.3952486E-02
   0.2493016E-02  -0.9788554E-02   0.1219689E-02   0.2419097E-02  -0.1983600E-02
  -0.8185031E-02   0.2420461E-02  -0.2102721E-01   0.6555596E-03  -0.6822063E-03
  -0.6185177E-03  -0.3373925E-03  -0.4055063E-03   0.7178789E-03  -0.1260186E-03
  -0.1355297E-02   0.1240309E-02  -0.1254693E-03  -0.1106379E-03   0.1468859E-03
   0.7468173E-02  -0.4846276E-01   0.3292978E-01  -0.9964935E-02   0.4877023E-01
  -0.3553613E-01   0.4114183E-02  -0.2262945E-02   0.8690645E-02  -0.7392407E-02
   0.5499004E-02  -0.2738172E-01  -0.8431464E-03  -0.1602145E-02  -0.1958609E-03
   0.6768706E-02  -0.3349468E-02   0.2120924E-01  -0.3775489E-03   0.2124629E-03
   0.4693795E-03   0.2380158E-03   0.2659571E-03  -0.2324132E-03   0.2661345E-03
   0.6101691E-03  -0.2917960E-03  -0.2771760E-03   0.3194950E-03   0.3388755E-03
  -0.7470955E-01   0.3220806E-01  -0.2908674E+00   0.8223148E-01  -0.3553613E-01
   0.3144095E+00  -0.5814022E-02   0.1478427E-02  -0.1429417E-01  -0.2252801E-02
   0.2089386E-02  -0.9180846E-02  -0.4932426E-04  -0.7802490E-03  -0.6333094E-03
   0.1006406E-02  -0.3423546E-03  -0.2784422E-03  -0.4417075E-03   0.4184170E-03
   0.4675837E-03   0.6938459E-04   0.1372293E-03  -0.4370602E-04   0.1404043E-03
   0.1289181E-03   0.1107586E-03  -0.1802678E-03   0.1982941E-03   0.3100814E-03
  -0.2047305E+00  -0.6732635E-01   0.1162955E+00   0.9140930E-02   0.4114183E-02
  -0.5814022E-02   0.2206310E+00   0.7214599E-01  -0.1280819E+00  -0.7898011E-02
  -0.1771451E-02   0.5365226E-02   0.1998485E-02   0.1107986E-02   0.2956100E-03
  -0.1813465E-01  -0.7155804E-02   0.1227882E-01   0.3390641E-03  -0.3721647E-04
   0.6003150E-04  -0.5667323E-03  -0.2343554E-03  -0.1482074E-03  -0.3052225E-03
  -0.2504931E-03   0.1907707E-03  -0.4742943E-03  -0.5924890E-03  -0.4417712E-03
  -0.6634469E-01  -0.6878168E-01   0.4558181E-01  -0.2439199E-02  -0.2262945E-02
   0.1478427E-02   0.7214599E-01   0.7219859E-01  -0.5123230E-01  -0.2070969E-01
  -0.7428806E-02   0.1700977E-01  -0.1375559E-02  -0.3574227E-02   0.5483199E-05
   0.1917506E-01   0.6242790E-02  -0.1253966E-01  -0.1043436E-02   0.8890079E-03
  -0.6364626E-03   0.5048039E-03   0.6667300E-03   0.2721385E-03  -0.1160372E-03
   0.7662223E-03  -0.5483478E-03   0.2027509E-03   0.1284317E-02   0.6091472E-03
   0.1154105E+00   0.4640400E-01  -0.1295264E+00   0.2416769E-01   0.8690645E-02
  -0.1429417E-01  -0.1280819E+00  -0.5123230E-01   0.1362845E+00  -0.1042163E-01
  -0.3199985E-02   0.7500014E-02   0.5978773E-03   0.1168361E-02  -0.4781017E-03
  -0.1974387E-02  -0.1533828E-03   0.6573412E-04   0.8974182E-03  -0.8040479E-03
   0.5034882E-04  -0.2639201E-03  -0.2523568E-03   0.7746549E-04  -0.9822379E-04
  -0.3841497E-03   0.4612623E-03  -0.2333624E-03  -0.2367807E-03  -0.1406089E-03
  -0.7812390E-01  -0.8533216E-01  -0.3532474E-01  -0.3952486E-02  -0.7392407E-02
  -0.2252801E-02  -0.7898011E-02  -0.2070969E-01  -0.1042163E-01   0.8239685E-01
   0.9250600E-01   0.3865006E-01  -0.6374920E-03   0.2508680E-02   0.9532656E-03
   0.7521185E-02   0.2009752E-01   0.8959019E-02  -0.1833983E-04   0.1528062E-04
   0.4392115E-03   0.2327376E-03  -0.3932485E-03  -0.3298985E-03   0.2813604E-03
  -0.2376146E-03   0.2017061E-04   0.1981052E-03  -0.1062363E-02  -0.6926586E-03
  -0.8500562E-01  -0.2468331E+00  -0.8587585E-01   0.2493016E-02   0.5499004E-02
   0.2089386E-02  -0.1771451E-02  -0.7428806E-02  -0.3199985E-02   0.9250600E-01
   0.2666945E+00   0.9424961E-01   0.5555488E-03  -0.2532555E-02  -0.1135427E-02
  -0.7257738E-02  -0.1751581E-01  -0.7028508E-02  -0.1765909E-03   0.2917446E-03
  -0.2199337E-03  -0.1732361E-03   0.4390359E-03   0.3228265E-03  -0.4607522E-03
   0.3280514E-03   0.5281261E-04  -0.7091849E-03   0.1057963E-02   0.7450644E-03
  -0.3523024E-01  -0.8570865E-01  -0.8217961E-01  -0.9788554E-02  -0.2738172E-01
  -0.9180846E-02   0.5365226E-02   0.1700977E-01   0.7500014E-02   0.3865006E-01
   0.9424961E-01   0.8462074E-01   0.4711393E-03  -0.9579313E-03   0.1337000E-02
   0.1122729E-02   0.1937773E-02  -0.8377766E-03   0.4587220E-04   0.1813904E-03
  -0.2490664E-04  -0.9441272E-04   0.1247091E-03  -0.2380405E-03  -0.3145898E-03
   0.5642149E-03  -0.5462488E-03  -0.2272323E-03  -0.1915959E-04  -0.4503322E-03
  -0.3362608E-02   0.6635708E-02  -0.1102960E-02   0.1219689E-02  -0.8431464E-03
  -0.4932426E-04   0.1998485E-02  -0.1375559E-02   0.5978773E-03  -0.6374920E-03
   0.5555488E-03   0.4711393E-03   0.4710518E+00   0.2103600E-01   0.2997416E-03
   0.3526610E-02  -0.6678514E-02   0.2379873E-03  -0.8223435E-01  -0.7873070E-01
   0.3892566E-02  -0.2423959E+00   0.1682888E-01   0.3253907E-02  -0.7551320E-01
   0.2260353E-01  -0.2807633E-01  -0.7365303E-01   0.1996825E-01   0.2047540E-01
  -0.8309135E-02   0.1316951E-01   0.2100341E-03   0.2419097E-02  -0.1602145E-02
  -0.7802490E-03   0.1107986E-02  -0.3574227E-02   0.1168361E-02   0.2508680E-02
  -0.2532555E-02  -0.9579313E-03   0.2103600E-01   0.5607970E+00  -0.2343264E-02
   0.7619648E-02  -0.6072720E-02   0.3125475E-03  -0.9341623E-01  -0.2063564E+00
   0.6919246E-02   0.4747240E-01  -0.8433673E-01  -0.4887102E-03   0.1055482E-01
  -0.1289198E+00   0.7472893E-01   0.9006732E-02  -0.1405718E+00  -0.7876896E-01
   0.8947399E-03   0.8378295E-03  -0.1246965E-02  -0.1983600E-02  -0.1958609E-03
  -0.6333094E-03   0.2956100E-03   0.5483199E-05  -0.4781017E-03   0.9532656E-03
  -0.1135427E-02   0.1337000E-02   0.2997416E-03  -0.2343264E-02   0.5219939E+00
  -0.2853554E-03   0.2871200E-03   0.1273388E-02   0.4505303E-02   0.7202163E-02
  -0.7049917E-01   0.1811212E-02  -0.2511551E-03  -0.7473660E-01  -0.2322833E-01
   0.7885615E-01  -0.1946288E+00   0.1673741E-01  -0.8326304E-01  -0.1823813E+00
  -0.1613630E+00   0.1162625E+00  -0.6456475E-02  -0.8185031E-02   0.6768706E-02
   0.1006406E-02  -0.1813465E-01   0.1917506E-01  -0.1974387E-02   0.7521185E-02
  -0.7257738E-02   0.1122729E-02   0.3526610E-02   0.7619648E-02  -0.2853554E-03
   0.1775673E+00  -0.1350055E+00   0.6134352E-02   0.1591620E-02  -0.5119430E-03
   0.2452683E-03  -0.1085158E-02  -0.1741564E-02  -0.3050263E-04  -0.6929859E-03
  -0.2545526E-02   0.1860818E-02  -0.7459066E-03  -0.2763646E-02  -0.1622853E-02
   0.1245297E+00  -0.1644832E+00   0.4803067E-02   0.2420461E-02  -0.3349468E-02
  -0.3423546E-03  -0.7155804E-02   0.6242790E-02  -0.1533828E-03   0.2009752E-01
  -0.1751581E-01   0.1937773E-02  -0.6678514E-02  -0.6072720E-02   0.2871200E-03
  -0.1350055E+00   0.1796500E+00  -0.6296715E-02  -0.1521731E-02   0.1546865E-03
  -0.4038219E-05   0.1483335E-02   0.1224745E-02  -0.5131376E-04   0.8800481E-03
   0.1998810E-02  -0.1433123E-02   0.9504647E-03   0.2150230E-02   0.1252967E-02
  -0.6545477E-02   0.4494514E-02  -0.4043153E-01  -0.2102721E-01   0.2120924E-01
  -0.2784422E-03   0.1227882E-01  -0.1253966E-01   0.6573412E-04   0.8959019E-02
  -0.7028508E-02  -0.8377766E-03   0.2379873E-03   0.3125475E-03   0.1273388E-02
   0.6134352E-02  -0.6296715E-02   0.4095019E-01   0.2741377E-04   0.8184785E-04
   0.8751439E-03  -0.6693765E-04  -0.8436054E-04  -0.5214730E-03   0.2256421E-03
   0.5925708E-03  -0.5396322E-03  -0.2236015E-03  -0.7414719E-03  -0.5556029E-03
  -0.6019466E-02   0.6440107E-02  -0.7960318E-03   0.6555596E-03  -0.3775489E-03
  -0.4417075E-03   0.3390641E-03  -0.1043436E-02   0.8974182E-03  -0.1833983E-04
  -0.1765909E-03   0.4587220E-04  -0.8223435E-01  -0.9341623E-01   0.4505303E-02
   0.1591620E-02  -0.1521731E-02   0.2741377E-04   0.1408519E+00   0.1328686E+00
  -0.7705044E-02  -0.7044850E-01  -0.2025382E-01   0.3035450E-02   0.7663733E-02
  -0.1041438E-01   0.6083448E-02   0.7618777E-02  -0.1210494E-01  -0.5652122E-02
   0.2620555E-02  -0.3518428E-02   0.1844310E-03  -0.6822063E-03   0.2124629E-03
   0.4184170E-03  -0.3721647E-04   0.8890079E-03  -0.8040479E-03   0.1528062E-04
   0.2917446E-03   0.1813904E-03  -0.7873070E-01  -0.2063564E+00   0.7202163E-02
  -0.5119430E-03   0.1546865E-03   0.8184785E-04   0.1328686E+00   0.3018382E+00
  -0.1264936E-01  -0.2566765E-01   0.1090049E-01   0.5914464E-03  -0.1350516E-01
  -0.4910903E-01   0.3345636E-01  -0.1636954E-01  -0.5530268E-01  -0.2866265E-01
  -0.8954456E-04   0.4467321E-03  -0.2719989E-02  -0.6185177E-03   0.4693795E-03
   0.4675837E-03   0.6003150E-04  -0.6364626E-03   0.5034882E-04   0.4392115E-03
  -0.2199337E-03  -0.2490664E-04   0.3892566E-02   0.6919246E-02  -0.7049917E-01
   0.2452683E-03  -0.4038219E-05   0.8751439E-03  -0.7705044E-02  -0.1264936E-01
   0.6308885E-01   0.3489010E-02   0.1194054E-02   0.1716941E-01   0.6977072E-02
   0.4118285E-01  -0.7523008E-02  -0.6690053E-02  -0.3670247E-01  -0.8842514E-03
   0.8899361E-03  -0.2179124E-02   0.4328109E-03  -0.3373925E-03   0.2380158E-03
   0.6938459E-04  -0.5667323E-03   0.5048039E-03  -0.2639201E-03   0.2327376E-03
  -0.1732361E-03  -0.9441272E-04  -0.2423959E+00   0.4747240E-01   0.1811212E-02
  -0.1085158E-02   0.1483335E-02  -0.6693765E-04  -0.7044850E-01  -0.2566765E-01
   0.3489010E-02   0.3682818E+00  -0.7854155E-01  -0.3982237E-02  -0.2855368E-01
   0.2807710E-01  -0.2751247E-01  -0.2601706E-01   0.2878590E-01   0.2611756E-01
   0.1478371E-02  -0.2472561E-02   0.1554754E-03  -0.4055063E-03   0.2659571E-03
   0.1372293E-03  -0.2343554E-03   0.6667300E-03  -0.2523568E-03  -0.3932485E-03
   0.4390359E-03   0.1247091E-03   0.1682888E-01  -0.8433673E-01  -0.2511551E-03
  -0.1741564E-02   0.1224745E-02  -0.8436054E-04  -0.2025382E-01   0.1090049E-01
   0.1194054E-02  -0.7854155E-01   0.9259078E-01   0.1071489E-02   0.4071310E-01
  -0.7323279E-02   0.1886636E-01   0.4254969E-01  -0.1195517E-01  -0.2096144E-01
  -0.2195706E-03  -0.2446795E-03   0.1577871E-02   0.7178789E-03  -0.2324132E-03
  -0.4370602E-04  -0.1482074E-03   0.2721385E-03   0.7746549E-04  -0.3298985E-03
   0.3228265E-03  -0.2380405E-03   0.3253907E-02  -0.4887102E-03  -0.7473660E-01
  -0.3050263E-04  -0.5131376E-04  -0.5214730E-03   0.3035450E-02   0.5914464E-03
   0.1716941E-01  -0.3982237E-02   0.1071489E-02   0.7100904E-01  -0.3841515E-01
   0.2597557E-01  -0.7441506E-02   0.3611833E-01  -0.2721636E-01  -0.6852459E-02
  -0.3866827E-03  -0.7765039E-03  -0.2771888E-03  -0.1260186E-03   0.2661345E-03
   0.1404043E-03  -0.3052225E-03  -0.1160372E-03  -0.9822379E-04   0.2813604E-03
  -0.4607522E-03  -0.3145898E-03  -0.7551320E-01   0.1055482E-01  -0.2322833E-01
  -0.6929859E-03   0.8800481E-03   0.2256421E-03   0.7663733E-02  -0.1350516E-01
   0.6977072E-02  -0.2855368E-01   0.4071310E-01  -0.3841515E-01   0.7966844E-01
  -0.4010974E-01   0.5416776E-01   0.1796425E-01   0.2554083E-02   0.8226029E-03
   0.2357255E-02  -0.3483691E-02  -0.1509606E-02  -0.1355297E-02   0.6101691E-03
   0.1289181E-03  -0.2504931E-03   0.7662223E-03  -0.3841497E-03  -0.2376146E-03
   0.3280514E-03   0.5642149E-03   0.2260353E-01  -0.1289198E+00   0.7885615E-01
  -0.2545526E-02   0.1998810E-02   0.5925708E-03  -0.1041438E-01  -0.4910903E-01
   0.4118285E-01   0.2807710E-01  -0.7323279E-02   0.2597557E-01  -0.4010974E-01
   0.1637969E+00  -0.1315642E+00   0.1875160E-02   0.2133568E-01  -0.1384235E-01
  -0.1682881E-02   0.2090020E-02   0.4960174E-03   0.1240309E-02  -0.2917960E-03
   0.1107586E-03   0.1907707E-03  -0.5483478E-03   0.4612623E-03   0.2017061E-04
